nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 49%|████▉     | 189901/387640 [1:11:38<1:07:20, 48.94it/s]
 49%|████▉     | 190001/387640 [1:11:40<1:07:41, 48.66it/s]
 49%|████▉     | 190101/387640 [1:11:42<1:08:03, 48.37it/s]
 49%|████▉     | 190201/387640 [1:11:44<1:08:05, 48.33it/s]
 49%|████▉     | 190301/387640 [1:11:46<1:07:34, 48.67it/s]
 49%|████▉     | 190401/387640 [1:11:48<1:07:28, 48.71it/s]
 49%|████▉     | 190501/387640 [1:11:50<1:08:25, 48.02it/s]
 49%|████▉     | 190601/387640 [1:11:53<1:08:18, 48.08it/s]
 49%|████▉     | 190701/387640 [1:11:55<1:07:56, 48.31it/s]
 49%|████▉     | 190801/387640 [1:11:57<1:08:06, 48.17it/s]
 49%|████▉     | 190901/387640 [1:11:59<1:08:03, 48.17it/s]
 49%|████▉     | 191001/387640 [1:12:01<1:07:32, 48.53it/s]
 49%|████▉     | 191101/387640 [1:12:03<1:06:58, 48.91it/s]
 49%|████▉     | 191201/387640 [1:12:05<1:06:48, 49.01it/s]
 49%|████▉     | 191301/387640 [1:12:07<1:06:58, 48.85it/s]
 49%|████▉     | 191401/387640 [1:12:09<1:07:30, 48.45it/s]
 49%|████▉     | 191501/387640 [1:12:11<1:08:59, 47.38it/s]
 49%|████▉     | 191601/387640 [1:12:13<1:09:38, 46.92it/s]
 49%|████▉     | 191701/387640 [1:12:16<1:10:23, 46.39it/s]
 49%|████▉     | 191801/387640 [1:12:18<1:10:41, 46.17it/s]
 50%|████▉     | 191901/387640 [1:12:20<1:10:45, 46.11it/s]
 50%|████▉     | 192001/387640 [1:12:22<1:10:57, 45.95it/s]
 50%|████▉     | 192101/387640 [1:12:24<1:11:15, 45.73it/s]
 50%|████▉     | 192201/387640 [1:12:27<1:11:17, 45.69it/s]
 50%|████▉     | 192301/387640 [1:12:29<1:10:36, 46.11it/s]
 50%|████▉     | 192401/387640 [1:12:31<1:10:34, 46.10it/s]
 50%|████▉     | 192501/387640 [1:12:33<1:10:50, 45.91it/s]
 50%|████▉     | 192601/387640 [1:12:35<1:09:22, 46.85it/s]
 50%|████▉     | 192701/387640 [1:12:37<1:08:10, 47.66it/s]
 50%|████▉     | 192801/387640 [1:12:39<1:07:42, 47.97it/s]
 50%|████▉     | 192901/387640 [1:12:41<1:08:19, 47.50it/s]
 50%|████▉     | 193001/387640 [1:12:43<1:08:27, 47.38it/s]
 50%|████▉     | 193101/387640 [1:12:46<1:10:08, 46.22it/s]
 50%|████▉     | 193201/387640 [1:12:48<1:11:45, 45.16it/s]
 50%|████▉     | 193301/387640 [1:12:50<1:13:19, 44.18it/s]
 50%|████▉     | 193401/387640 [1:12:53<1:13:22, 44.12it/s]
 50%|████▉     | 193501/387640 [1:12:55<1:13:01, 44.31it/s]
 50%|████▉     | 193601/387640 [1:12:57<1:11:21, 45.32it/s]
 50%|████▉     | 193701/387640 [1:12:59<1:10:04, 46.13it/s]
 50%|████▉     | 193801/387640 [1:13:01<1:09:20, 46.60it/s]
 50%|█████     | 193901/387640 [1:13:03<1:06:49, 48.32it/s]
 50%|█████     | 194001/387640 [1:13:05<1:05:08, 49.54it/s]
 50%|█████     | 194101/387640 [1:13:07<1:03:35, 50.72it/s]
 50%|█████     | 194201/387640 [1:13:09<1:02:26, 51.63it/s]
 50%|█████     | 194301/387640 [1:13:11<1:01:41, 52.23it/s]
 50%|█████     | 194401/387640 [1:13:12<1:01:13, 52.60it/s]
 50%|█████     | 194501/387640 [1:13:14<1:01:50, 52.05it/s]
 50%|█████     | 194601/387640 [1:13:16<1:02:29, 51.49it/s]
 50%|█████     | 194701/387640 [1:13:18<1:03:15, 50.83it/s]
 50%|█████     | 194801/387640 [1:13:21<1:06:00, 48.69it/s]
 50%|█████     | 194901/387640 [1:13:23<1:07:02, 47.91it/s]
 50%|█████     | 195001/387640 [1:13:25<1:06:14, 48.47it/s]
 50%|█████     | 195101/387640 [1:13:27<1:05:10, 49.24it/s]
 50%|█████     | 195201/387640 [1:13:29<1:03:39, 50.38it/s]
 50%|█████     | 195301/387640 [1:13:31<1:03:04, 50.82it/s]
 50%|█████     | 195401/387640 [1:13:33<1:02:07, 51.57it/s]
 50%|█████     | 195501/387640 [1:13:34<1:01:51, 51.77it/s]
 50%|█████     | 195601/387640 [1:13:37<1:03:35, 50.33it/s]
 50%|█████     | 195701/387640 [1:13:39<1:06:29, 48.11it/s]
 51%|█████     | 195801/387640 [1:13:41<1:07:56, 47.06it/s]
 51%|█████     | 195901/387640 [1:13:43<1:09:58, 45.67it/s]
 51%|█████     | 196001/387640 [1:13:46<1:09:41, 45.83it/s]
 51%|█████     | 196101/387640 [1:13:48<1:09:58, 45.62it/s]
 51%|█████     | 196201/387640 [1:13:50<1:11:01, 44.93it/s]
 51%|█████     | 196301/387640 [1:13:52<1:11:33, 44.56it/s]
 51%|█████     | 196401/387640 [1:13:55<1:13:01, 43.65it/s]
 51%|█████     | 196501/387640 [1:13:57<1:13:01, 43.63it/s]
 51%|█████     | 196601/387640 [1:13:59<1:12:57, 43.64it/s]
 51%|█████     | 196701/387640 [1:14:01<1:10:35, 45.09it/s]
 51%|█████     | 196801/387640 [1:14:03<1:08:54, 46.16it/s]
 51%|█████     | 196901/387640 [1:14:06<1:08:07, 46.66it/s]
 51%|█████     | 197001/387640 [1:14:08<1:07:24, 47.14it/s]
 51%|█████     | 197101/387640 [1:14:10<1:07:09, 47.28it/s]
 51%|█████     | 197201/387640 [1:14:12<1:06:28, 47.75it/s]
 51%|█████     | 197301/387640 [1:14:14<1:06:04, 48.00it/s]
 51%|█████     | 197401/387640 [1:14:16<1:05:58, 48.06it/s]
 51%|█████     | 197501/387640 [1:14:18<1:05:59, 48.02it/s]
 51%|█████     | 197601/387640 [1:14:20<1:06:09, 47.87it/s]
 51%|█████     | 197701/387640 [1:14:22<1:06:00, 47.96it/s]
 51%|█████     | 197801/387640 [1:14:24<1:05:18, 48.45it/s]
 51%|█████     | 197901/387640 [1:14:26<1:04:48, 48.80it/s]
 51%|█████     | 198001/387640 [1:14:28<1:05:14, 48.44it/s]
 51%|█████     | 198101/387640 [1:14:30<1:05:10, 48.47it/s]
 51%|█████     | 198201/387640 [1:14:32<1:05:28, 48.22it/s]
 51%|█████     | 198301/387640 [1:14:35<1:07:16, 46.90it/s]
 51%|█████     | 198401/387640 [1:14:37<1:06:21, 47.53it/s]
 51%|█████     | 198501/387640 [1:14:39<1:05:42, 47.97it/s]
 51%|█████     | 198601/387640 [1:14:41<1:05:12, 48.31it/s]
 51%|█████▏    | 198701/387640 [1:14:43<1:05:10, 48.32it/s]
 51%|█████▏    | 198801/387640 [1:14:45<1:05:11, 48.28it/s]
 51%|█████▏    | 198901/387640 [1:14:47<1:08:38, 45.83it/s]
 51%|█████▏    | 199001/387640 [1:14:50<1:10:15, 44.75it/s]
 51%|█████▏    | 199101/387640 [1:14:52<1:11:00, 44.25it/s]
 51%|█████▏    | 199201/387640 [1:14:54<1:12:06, 43.56it/s]
 51%|█████▏    | 199301/387640 [1:14:57<1:13:02, 42.97it/s]
 51%|█████▏    | 199401/387640 [1:14:59<1:13:38, 42.60it/s]
 51%|█████▏    | 199501/387640 [1:15:02<1:12:48, 43.07it/s]
 51%|█████▏    | 199601/387640 [1:15:04<1:12:43, 43.09it/s]
 52%|█████▏    | 199701/387640 [1:15:06<1:12:35, 43.15it/s]
 52%|█████▏    | 199801/387640 [1:15:08<1:12:33, 43.14it/s]
 52%|█████▏    | 199901/387640 [1:15:11<1:12:48, 42.98it/s]
 52%|█████▏    | 200001/387640 [1:15:13<1:14:07, 42.19it/s]
 52%|█████▏    | 200101/387640 [1:15:16<1:12:43, 42.98it/s]
 52%|█████▏    | 200201/387640 [1:15:18<1:11:59, 43.39it/s]
 52%|█████▏    | 200301/387640 [1:15:20<1:11:09, 43.88it/s]
 52%|█████▏    | 200401/387640 [1:15:22<1:11:04, 43.91it/s]
 52%|█████▏    | 200501/387640 [1:15:25<1:10:42, 44.11it/s]
 52%|█████▏    | 200601/387640 [1:15:27<1:10:08, 44.45it/s]
 52%|█████▏    | 200701/387640 [1:15:29<1:09:48, 44.64it/s]
 52%|█████▏    | 200801/387640 [1:15:31<1:10:19, 44.28it/s]
 52%|█████▏    | 200901/387640 [1:15:33<1:09:45, 44.62it/s]
 52%|█████▏    | 201001/387640 [1:15:36<1:09:30, 44.75it/s]
 52%|█████▏    | 201101/387640 [1:15:38<1:09:32, 44.71it/s]
 52%|█████▏    | 201201/387640 [1:15:40<1:09:13, 44.89it/s]
 52%|█████▏    | 201301/387640 [1:15:42<1:09:11, 44.88it/s]
 52%|█████▏    | 201401/387640 [1:15:45<1:08:50, 45.09it/s]
 52%|█████▏    | 201501/387640 [1:15:47<1:08:50, 45.06it/s]
 52%|█████▏    | 201601/387640 [1:15:49<1:08:30, 45.26it/s]
 52%|█████▏    | 201701/387640 [1:15:51<1:07:38, 45.82it/s]
 52%|█████▏    | 201801/387640 [1:15:53<1:07:17, 46.03it/s]
 52%|█████▏    | 201901/387640 [1:15:55<1:07:06, 46.13it/s]
 52%|█████▏    | 202001/387640 [1:15:58<1:07:15, 46.00it/s]
 52%|█████▏    | 202101/387640 [1:16:00<1:07:25, 45.86it/s]
 52%|█████▏    | 202201/387640 [1:16:02<1:04:55, 47.60it/s]
 52%|█████▏    | 202301/387640 [1:16:04<1:03:06, 48.95it/s]
 52%|█████▏    | 202401/387640 [1:16:05<1:01:45, 49.99it/s]
 52%|█████▏    | 202501/387640 [1:16:07<1:00:33, 50.95it/s]
 52%|█████▏    | 202601/387640 [1:16:09<1:00:27, 51.00it/s]
 52%|█████▏    | 202701/387640 [1:16:11<59:27, 51.84it/s]  
 52%|█████▏    | 202801/387640 [1:16:13<58:45, 52.42it/s]
 52%|█████▏    | 202901/387640 [1:16:15<58:18, 52.80it/s]
 52%|█████▏    | 203001/387640 [1:16:17<57:55, 53.13it/s]
 52%|█████▏    | 203101/387640 [1:16:19<57:48, 53.21it/s]
 52%|█████▏    | 203201/387640 [1:16:21<58:00, 52.99it/s]
 52%|█████▏    | 203301/387640 [1:16:22<57:55, 53.04it/s]
 52%|█████▏    | 203401/387640 [1:16:24<57:47, 53.13it/s]
 52%|█████▏    | 203501/387640 [1:16:26<57:42, 53.19it/s]
 53%|█████▎    | 203601/387640 [1:16:28<58:29, 52.44it/s]
 53%|█████▎    | 203701/387640 [1:16:30<58:58, 51.98it/s]
 53%|█████▎    | 203801/387640 [1:16:32<59:24, 51.58it/s]
 53%|█████▎    | 203901/387640 [1:16:34<59:11, 51.74it/s]
 53%|█████▎    | 204001/387640 [1:16:36<59:11, 51.71it/s]
 53%|█████▎    | 204101/387640 [1:16:38<59:08, 51.73it/s]
 53%|█████▎    | 204201/387640 [1:16:40<58:52, 51.92it/s]
 53%|█████▎    | 204301/387640 [1:16:42<58:46, 51.98it/s]
 53%|█████▎    | 204401/387640 [1:16:44<58:24, 52.28it/s]
 53%|█████▎    | 204501/387640 [1:16:45<58:23, 52.27it/s]
 53%|█████▎    | 204601/387640 [1:16:47<58:32, 52.12it/s]
 53%|█████▎    | 204701/387640 [1:16:49<59:17, 51.43it/s]
 53%|█████▎    | 204801/387640 [1:16:51<58:43, 51.90it/s]
 53%|█████▎    | 204901/387640 [1:16:53<58:39, 51.92it/s]
 53%|█████▎    | 205001/387640 [1:16:55<58:42, 51.85it/s]
 53%|█████▎    | 205101/387640 [1:16:57<1:00:28, 50.30it/s]
 53%|█████▎    | 205201/387640 [1:16:59<1:00:49, 49.99it/s]
 53%|█████▎    | 205301/387640 [1:17:02<1:04:54, 46.82it/s]
 53%|█████▎    | 205401/387640 [1:17:04<1:04:44, 46.91it/s]
 53%|█████▎    | 205501/387640 [1:17:06<1:03:15, 47.98it/s]
 53%|█████▎    | 205601/387640 [1:17:08<1:02:05, 48.86it/s]
 53%|█████▎    | 205701/387640 [1:17:10<1:02:55, 48.19it/s]
 53%|█████▎    | 205801/387640 [1:17:12<1:02:40, 48.36it/s]
 53%|█████▎    | 205901/387640 [1:17:14<1:04:20, 47.08it/s]
 53%|█████▎    | 206001/387640 [1:17:16<1:03:35, 47.61it/s]
 53%|█████▎    | 206101/387640 [1:17:18<1:02:48, 48.17it/s]
 53%|█████▎    | 206201/387640 [1:17:20<1:01:46, 48.95it/s]
 53%|█████▎    | 206301/387640 [1:17:22<1:01:17, 49.32it/s]
 53%|█████▎    | 206401/387640 [1:17:24<1:01:12, 49.35it/s]
 53%|█████▎    | 206501/387640 [1:17:26<1:00:51, 49.60it/s]
 53%|█████▎    | 206601/387640 [1:17:28<1:00:38, 49.76it/s]
 53%|█████▎    | 206701/387640 [1:17:30<1:00:10, 50.12it/s]
 53%|█████▎    | 206801/387640 [1:17:32<59:35, 50.58it/s]  
 53%|█████▎    | 206901/387640 [1:17:34<1:01:47, 48.75it/s]
 53%|█████▎    | 207001/387640 [1:17:37<1:03:36, 47.33it/s]
 53%|█████▎    | 207101/387640 [1:17:39<1:05:22, 46.02it/s]
 53%|█████▎    | 207201/387640 [1:17:41<1:08:14, 44.06it/s]
 53%|█████▎    | 207301/387640 [1:17:44<1:10:40, 42.52it/s]
 54%|█████▎    | 207401/387640 [1:17:46<1:11:08, 42.22it/s]
 54%|█████▎    | 207501/387640 [1:17:49<1:12:53, 41.19it/s]
 54%|█████▎    | 207601/387640 [1:17:52<1:15:49, 39.57it/s]
 54%|█████▎    | 207701/387640 [1:17:54<1:13:58, 40.54it/s]
 54%|█████▎    | 207801/387640 [1:17:56<1:12:14, 41.49it/s]
 54%|█████▎    | 207901/387640 [1:17:59<1:10:40, 42.39it/s]
 54%|█████▎    | 208001/387640 [1:18:01<1:10:25, 42.51it/s]
 54%|█████▎    | 208101/387640 [1:18:03<1:07:36, 44.26it/s]
 54%|█████▎    | 208201/387640 [1:18:05<1:06:04, 45.27it/s]
 54%|█████▎    | 208301/387640 [1:18:07<1:05:09, 45.87it/s]
 54%|█████▍    | 208401/387640 [1:18:09<1:04:33, 46.28it/s]
 54%|█████▍    | 208501/387640 [1:18:11<1:03:44, 46.84it/s]
 54%|█████▍    | 208601/387640 [1:18:14<1:03:53, 46.70it/s]
 54%|█████▍    | 208701/387640 [1:18:16<1:07:10, 44.40it/s]
 54%|█████▍    | 208801/387640 [1:18:18<1:08:42, 43.39it/s]
 54%|█████▍    | 208901/387640 [1:18:21<1:10:12, 42.43it/s]
 54%|█████▍    | 209001/387640 [1:18:23<1:09:11, 43.03it/s]
 54%|█████▍    | 209101/387640 [1:18:25<1:06:56, 44.45it/s]
 54%|█████▍    | 209201/387640 [1:18:27<1:05:16, 45.56it/s]
 54%|█████▍    | 209301/387640 [1:18:29<1:04:06, 46.36it/s]
 54%|█████▍    | 209401/387640 [1:18:32<1:03:49, 46.54it/s]
 54%|█████▍    | 209501/387640 [1:18:34<1:05:44, 45.16it/s]
 54%|█████▍    | 209601/387640 [1:18:36<1:06:45, 44.45it/s]
 54%|█████▍    | 209701/387640 [1:18:38<1:05:07, 45.54it/s]
 54%|█████▍    | 209801/387640 [1:18:40<1:03:13, 46.87it/s]
 54%|█████▍    | 209901/387640 [1:18:42<1:01:52, 47.88it/s]
 54%|█████▍    | 210001/387640 [1:18:44<1:00:55, 48.59it/s]
 54%|█████▍    | 210101/387640 [1:18:46<1:00:36, 48.82it/s]
 54%|█████▍    | 210201/387640 [1:18:48<1:00:26, 48.92it/s]
 54%|█████▍    | 210301/387640 [1:18:50<1:01:39, 47.94it/s]
 54%|█████▍    | 210401/387640 [1:18:53<1:03:32, 46.49it/s]
 54%|█████▍    | 210501/387640 [1:18:55<1:06:01, 44.72it/s]
 54%|█████▍    | 210601/387640 [1:18:58<1:08:02, 43.36it/s]
 54%|█████▍    | 210701/387640 [1:19:00<1:09:44, 42.29it/s]
 54%|█████▍    | 210801/387640 [1:19:03<1:10:12, 41.98it/s]
 54%|█████▍    | 210901/387640 [1:19:05<1:09:51, 42.16it/s]
 54%|█████▍    | 211001/387640 [1:19:07<1:09:41, 42.24it/s]
 54%|█████▍    | 211101/387640 [1:19:10<1:09:46, 42.17it/s]
 54%|█████▍    | 211201/387640 [1:19:12<1:10:37, 41.63it/s]
 55%|█████▍    | 211301/387640 [1:19:15<1:10:58, 41.41it/s]
 55%|█████▍    | 211401/387640 [1:19:17<1:11:06, 41.31it/s]
 55%|█████▍    | 211501/387640 [1:19:19<1:10:33, 41.60it/s]
 55%|█████▍    | 211601/387640 [1:19:22<1:09:45, 42.06it/s]
 55%|█████▍    | 211701/387640 [1:19:24<1:08:58, 42.51it/s]
 55%|█████▍    | 211801/387640 [1:19:26<1:09:00, 42.46it/s]
 55%|█████▍    | 211901/387640 [1:19:29<1:09:31, 42.13it/s]
 55%|█████▍    | 212001/387640 [1:19:31<1:08:35, 42.68it/s]
 55%|█████▍    | 212101/387640 [1:19:33<1:07:56, 43.06it/s]
 55%|█████▍    | 212201/387640 [1:19:36<1:07:20, 43.42it/s]
 55%|█████▍    | 212301/387640 [1:19:38<1:07:03, 43.58it/s]
 55%|█████▍    | 212401/387640 [1:19:40<1:07:04, 43.54it/s]
 55%|█████▍    | 212501/387640 [1:19:43<1:07:23, 43.31it/s]
 55%|█████▍    | 212601/387640 [1:19:45<1:08:23, 42.66it/s]
 55%|█████▍    | 212701/387640 [1:19:47<1:07:48, 43.00it/s]
 55%|█████▍    | 212801/387640 [1:19:50<1:07:33, 43.13it/s]
 55%|█████▍    | 212901/387640 [1:19:52<1:07:18, 43.27it/s]
 55%|█████▍    | 213001/387640 [1:19:54<1:07:00, 43.44it/s]
 55%|█████▍    | 213101/387640 [1:19:56<1:06:56, 43.46it/s]
 55%|█████▍    | 213201/387640 [1:19:59<1:07:50, 42.85it/s]
 55%|█████▌    | 213301/387640 [1:20:01<1:07:00, 43.36it/s]
 55%|█████▌    | 213401/387640 [1:20:03<1:06:32, 43.64it/s]
 55%|█████▌    | 213501/387640 [1:20:06<1:05:57, 44.00it/s]
 55%|█████▌    | 213601/387640 [1:20:08<1:05:44, 44.12it/s]
 55%|█████▌    | 213701/387640 [1:20:10<1:05:52, 44.01it/s]
 55%|█████▌    | 213801/387640 [1:20:12<1:06:32, 43.54it/s]
 55%|█████▌    | 213901/387640 [1:20:15<1:06:41, 43.42it/s]
 55%|█████▌    | 214001/387640 [1:20:17<1:06:21, 43.61it/s]
 55%|█████▌    | 214101/387640 [1:20:19<1:06:56, 43.21it/s]
 55%|█████▌    | 214201/387640 [1:20:22<1:07:29, 42.82it/s]
 55%|█████▌    | 214301/387640 [1:20:24<1:07:25, 42.84it/s]
 55%|█████▌    | 214401/387640 [1:20:26<1:07:29, 42.78it/s]
 55%|█████▌    | 214501/387640 [1:20:29<1:07:21, 42.85it/s]
 55%|█████▌    | 214601/387640 [1:20:31<1:06:33, 43.33it/s]
 55%|█████▌    | 214701/387640 [1:20:33<1:06:47, 43.15it/s]
 55%|█████▌    | 214801/387640 [1:20:36<1:06:34, 43.26it/s]
 55%|█████▌    | 214901/387640 [1:20:38<1:06:31, 43.28it/s]
 55%|█████▌    | 215001/387640 [1:20:40<1:06:16, 43.42it/s]
 55%|█████▌    | 215101/387640 [1:20:43<1:06:56, 42.96it/s]
 56%|█████▌    | 215201/387640 [1:20:45<1:06:01, 43.53it/s]
 56%|█████▌    | 215301/387640 [1:20:47<1:05:05, 44.12it/s]
 56%|█████▌    | 215401/387640 [1:20:49<1:05:03, 44.12it/s]
 56%|█████▌    | 215501/387640 [1:20:52<1:05:34, 43.75it/s]
 56%|█████▌    | 215601/387640 [1:20:54<1:06:12, 43.31it/s]
 56%|█████▌    | 215701/387640 [1:20:56<1:06:05, 43.36it/s]
 56%|█████▌    | 215801/387640 [1:20:59<1:05:47, 43.53it/s]
 56%|█████▌    | 215901/387640 [1:21:01<1:05:27, 43.73it/s]
 56%|█████▌    | 216001/387640 [1:21:03<1:06:47, 42.83it/s]
 56%|█████▌    | 216101/387640 [1:21:06<1:06:37, 42.91it/s]
 56%|█████▌    | 216201/387640 [1:21:08<1:06:53, 42.71it/s]
 56%|█████▌    | 216301/387640 [1:21:10<1:06:19, 43.06it/s]
 56%|█████▌    | 216401/387640 [1:21:13<1:05:31, 43.56it/s]
 56%|█████▌    | 216501/387640 [1:21:15<1:05:26, 43.59it/s]
 56%|█████▌    | 216601/387640 [1:21:17<1:04:21, 44.29it/s]
 56%|█████▌    | 216701/387640 [1:21:19<1:03:23, 44.94it/s]
 56%|█████▌    | 216801/387640 [1:21:21<1:02:50, 45.30it/s]
 56%|█████▌    | 216901/387640 [1:21:23<1:02:37, 45.44it/s]
 56%|█████▌    | 217001/387640 [1:21:26<1:02:22, 45.59it/s]
 56%|█████▌    | 217101/387640 [1:21:28<1:02:39, 45.37it/s]
 56%|█████▌    | 217201/387640 [1:21:30<1:02:25, 45.51it/s]
 56%|█████▌    | 217301/387640 [1:21:32<1:01:51, 45.90it/s]
 56%|█████▌    | 217401/387640 [1:21:34<1:01:58, 45.78it/s]
 56%|█████▌    | 217501/387640 [1:21:37<1:01:41, 45.97it/s]
 56%|█████▌    | 217601/387640 [1:21:39<1:02:48, 45.12it/s]
 56%|█████▌    | 217701/387640 [1:21:41<1:02:19, 45.45it/s]
 56%|█████▌    | 217801/387640 [1:21:43<1:02:00, 45.65it/s]
 56%|█████▌    | 217901/387640 [1:21:45<1:02:01, 45.61it/s]
 56%|█████▌    | 218001/387640 [1:21:48<1:02:43, 45.08it/s]
 56%|█████▋    | 218101/387640 [1:21:50<1:03:05, 44.78it/s]
 56%|█████▋    | 218201/387640 [1:21:52<1:02:46, 44.98it/s]
 56%|█████▋    | 218301/387640 [1:21:54<1:02:30, 45.15it/s]
 56%|█████▋    | 218401/387640 [1:21:58<1:10:47, 39.84it/s]
 56%|█████▋    | 218501/387640 [1:22:01<1:14:52, 37.65it/s]
 56%|█████▋    | 218601/387640 [1:22:03<1:14:56, 37.59it/s]
 56%|█████▋    | 218701/387640 [1:22:06<1:16:41, 36.71it/s]
 56%|█████▋    | 218801/387640 [1:22:09<1:15:46, 37.13it/s]
 56%|█████▋    | 218901/387640 [1:22:11<1:13:57, 38.02it/s]
 56%|█████▋    | 219001/387640 [1:22:14<1:12:59, 38.51it/s]
 57%|█████▋    | 219101/387640 [1:22:16<1:12:11, 38.91it/s]
