nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process Ca0.9Sm0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sn0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sn0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sn0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sn0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sn0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Tb0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Tb0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Tb0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Tb0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Tb0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Y0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Y0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Y0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Y0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Y0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Yb0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Yb0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Yb0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Yb0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Yb0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.11Yb3.89Al2Sb5.77Ge0.23_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.11Yb3.89Al2Sb5.77Ge0.23_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.11Yb3.89Al2Sb5.77Ge0.23_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.11Yb3.89Al2Sb5.77Ge0.23_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.11Yb3.89Al2Sb5.77Ge0.23_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.14Yb3.86Al1.68In0.32Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.14Yb3.86Al1.68In0.32Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.14Yb3.86Al1.68In0.32Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.14Yb3.86Al1.68In0.32Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.14Yb3.86Al1.68In0.32Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.18Yb3.82Al1.84In0.16Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.18Yb3.82Al1.84In0.16Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.18Yb3.82Al1.84In0.16Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.18Yb3.82Al1.84In0.16Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.18Yb3.82Al1.84In0.16Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.55Yb3.45Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.55Yb3.45Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.55Yb3.45Al2Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.55Yb3.45Al2Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.55Yb3.45Al2Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.58Yb3.42Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.58Yb3.42Al2Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.58Yb3.42Al2Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.58Yb3.42Al2Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca1.58Yb3.42Al2Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10GaSb9_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10GaSb9_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10GaSb9_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10GaSb9_doping_doped_from_oqmd-3052242_fps_4_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10GaSb9_doping_doped_from_oqmd-3052242_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10InSb9_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10InSb9_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10InSb9_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10InSb9_doping_doped_from_oqmd-3052242_fps_3_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10InSb9_doping_doped_from_oqmd-3052242_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10MnSb9_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10MnSb9_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10MnSb9_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10MnSb9_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10MnSb9_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10ZnSb9_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10ZnSb9_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10ZnSb9_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10ZnSb9_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca10ZnSb9_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca11Sb10_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca11Sb10_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca11Sb10_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgBi11_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgBi11_doping_doped_from_oqmd-3052242_fps_1_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgBi11_doping_doped_from_oqmd-3052242_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgBi11_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgBi11_doping_doped_from_oqmd-3052242_fps_5_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgSb11_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgSb11_doping_doped_from_oqmd-3052242_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgSb11_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgSb11_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca14MgSb11_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.4Na0.3Bi0.3Co4O9_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.4Na0.3Bi0.3Co4O9_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.4Na0.3Bi0.3Co4O9_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.4Na0.3Bi0.3Co4O9_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.4Na0.3Bi0.3Co4O9_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Bi0.3Co4O9_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Bi0.3Co4O9_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Bi0.3Co4O9_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Bi0.3Co4O9_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Bi0.3Co4O9_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Na0.3Co4O9_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Na0.3Co4O9_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Na0.3Co4O9_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Na0.3Co4O9_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.7Na0.3Co4O9_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.85Na0.15AlSb3_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.85Na0.15AlSb3_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.85Na0.15AlSb3_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.85Na0.15AlSb3_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.85Na0.15AlSb3_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.94Na0.06AlSb3_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.94Na0.06AlSb3_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.94Na0.06AlSb3_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.94Na0.06AlSb3_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.94Na0.06AlSb3_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.97Na0.03AlSb3_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.97Na0.03AlSb3_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.97Na0.03AlSb3_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.97Na0.03AlSb3_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2.97Na0.03AlSb3_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Co2O5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Co2O5_doping_doped_from_mp-614456_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Co2O5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Co2O5_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Co2O5_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb10_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb10_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb10_doping_doped_from_oqmd-3052242_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb10_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb10_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb9Ge_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb9Ge_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb9Ge_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb9Ge_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca2Yb9Sb9Ge_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.2Yb1.65Pr0.15Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.2Yb1.65Pr0.15Al2Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.2Yb1.65Pr0.15Al2Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.2Yb1.65Pr0.15Al2Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.2Yb1.65Pr0.15Al2Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.3Yb1.5Sm0.2Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.3Yb1.5Sm0.2Al2Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.3Yb1.5Sm0.2Al2Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.3Yb1.5Sm0.2Al2Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.3Yb1.5Sm0.2Al2Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.46Yb1.35Pr0.19Al2Sb6_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.46Yb1.35Pr0.19Al2Sb6_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.46Yb1.35Pr0.19Al2Sb6_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.46Yb1.35Pr0.19Al2Sb6_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca3.46Yb1.35Pr0.19Al2Sb6_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
